sp500_data = [
    {"symbols": ['PAYC'], "company": "Paycom Software, Inc."},
    {"symbols": ['UHS'], "company": "Universal Health Services, Inc."},
    {"symbols": ['MRNA'], "company": "Moderna, Inc."},
    {"symbols": ['JNPR'], "company": "Juniper Networks, Inc."},
    {"symbols": ['NDSN'], "company": "Nordson Corporation"},
    {"symbols": ['CPB'], "company": "The Campbell's Company"},
    {"symbols": ['EPAM'], "company": "EPAM Systems, Inc."},
    {"symbols": ['CHRW'], "company": "C.H. Robinson Worldwide, Inc."},
    {"symbols": ['DVA'], "company": "DaVita Inc."},
    {"symbols": ['AKAM'], "company": "Akamai Technologies, Inc."},
    {"symbols": ['SJM'], "company": "The J. M. Smucker Company"},
    {"symbols": ['VTRS'], "company": "Viatris Inc."},
    {"symbols": ['HST'], "company": "Host Hotels & Resorts, Inc."},
    {"symbols": ['EMN'], "company": "Eastman Chemical Company"},
    {"symbols": ['ALLE'], "company": "Allegion plc"},
    {"symbols": ['LKQ'], "company": "LKQ Corporation"},
    {"symbols": ['PNW'], "company": "Pinnacle West Capital Corporation"},
    {"symbols": ['AIZ'], "company": "Assurant, Inc."},
    {"symbols": ['NCLH'], "company": "Norwegian Cruise Line Holdings Ltd."},
    {"symbols": ['GL'], "company": "Globe Life Inc."},
    {"symbols": ['BEN'], "company": "Franklin Resources, Inc."},
    {"symbols": ['SWKS'], "company": "Skyworks Solutions, Inc."},
    {"symbols": ['IPG'], "company": "The Interpublic Group of Companies, Inc."},
    {"symbols": ['MGM'], "company": "MGM Resorts International"},
    {"symbols": ['BG'], "company": "Bunge Global SA"},
    {"symbols": ['DAY'], "company": "Dayforce Inc."},
    {"symbols": ['WBA'], "company": "Walgreens Boots Alliance, Inc."},
    {"symbols": ['TECH'], "company": "Bio-Techne Corporation"},
    {"symbols": ['AOS'], "company": "A. O. Smith Corporation"},
    {"symbols": ['WYNN'], "company": "Wynn Resorts, Limited"},
    {"symbols": ['ALB'], "company": "Albemarle Corporation"},
    {"symbols": ['HAS'], "company": "Hasbro, Inc."},
    {"symbols": ['FRT'], "company": "Federal Realty Investment Trust"},
    {"symbols": ['HSIC'], "company": "Henry Schein, Inc."},
    {"symbols": ['CRL'], "company": "Charles River Laboratories International, Inc."},
    {"symbols": ['GNRC'], "company": "Generac Holdings Inc."},
    {"symbols": ['ENPH'], "company": "Enphase Energy, Inc."},
    {"symbols": ['MTCH'], "company": "Match Group, Inc."},
    {"symbols": ['MOS'], "company": "The Mosaic Company"},
    {"symbols": ['IVZ'], "company": "Invesco Ltd."},
    {"symbols": ['APA'], "company": "APA Corporation"},
    {"symbols": ['PARA'], "company": "Paramount Global"},
    {"symbols": ['AES'], "company": "The AES Corporation"},
    {"symbols": ['LW'], "company": "Lamb Weston Holdings, Inc."},
    {"symbols": ['MHK'], "company": "Mohawk Industries, Inc."},
    {"symbols": ['MKTX'], "company": "MarketAxess Holdings Inc."},
    {"symbols": ['CZR'], "company": "Caesars Entertainment, Inc."},
    {"symbols": ['HII'], "company": "Huntington Ingalls Industries, Inc."},
    {"symbols": ['BWA'], "company": "BorgWarner Inc."},
    {"symbols": ['TFX'], "company": "Teleflex Incorporated"},
    {"symbols": ['CE'], "company": "Celanese Corporation"},
    {"symbols": ['FMC'], "company": "FMC Corporation"},
]
